Competency Title,Assessment Type,Assessment Kind,Assessment Id,Assessment Title,Assessment Node Depth,Test Form,# of Questions,# of Students Attempted,# Passed - 1st Attempt,% Passed - 1st Attempt,# Passed - 2nd Attempt,% Passed - 2nd Attempt,# Stated Question easy,# Stated Question moderate,# Stated Question difficult,Student Tag
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23108,Lesson 4 Lab Work: Compare Networking Hardware,3,1,,462,282,61.04,78,53.42,,,,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23139,Lesson 6 Lab Work: Troubleshoot a Network Scenario #3,3,1,,324,72,22.22,52,25.62,,,,none
IT500 - IT Support (A+),Formative,Quiz,23142,Lesson 7 Pre-Assessment,3,1,10,355,60,16.9,184,73.31,10,0,0,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23169,Lesson 8 Lab Work: Upgrade Laptop RAM,3,1,,260,173,66.54,39,51.32,,,,none
IT500 - IT Support (A+),Formative,Quiz,23156,Lesson 8 Pre-Assessment,3,1,10,303,76,25.08,183,90.15,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23172,Lesson 9 Pre-Assessment,3,1,10,279,117,41.94,124,86.11,10,0,0,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23184,Lesson 9 Lab Work: Deploy a Printer,3,1,,249,173,69.48,28,50.91,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23242,Lesson 9: Performance-Based Questions I,3,1,,350,163,46.44,114,69.94,,,,none
IT500 - IT Support (A+),Formative,Quiz,23267,Lesson 2 Pre-Assessment,3,1,10,147,32,21.77,71,77.17,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23252,Lesson 1 Pre-Assessment,3,1,10,204,36,17.65,115,80.42,10,0,0,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23232,Lesson 4: Performance-Based Questions,3,1,,564,115,20.35,249,60.29,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23308,Lesson 4 Performance-Based Questions I,3,1,,111,5,4.5,44,43.56,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23223,Lesson 3 Performance-Based Questions I,3,1,,719,79,10.96,204,35.11,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23153,Lesson 7 Performance-Based Question,3,1,,392,77,19.64,157,53.77,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23217,Lesson 1 Performance-Based Questions: Installing and Configuring PC Components,3,1,,"1,064",623,58.44,235,58.46,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23224,Lesson 3 Performance-Based Questions II,3,1,,669,328,48.81,225,71.88,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23235,Lesson 5: Performance-Based Questions II,3,1,,491,147,29.94,255,78.22,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23243,Lesson 9: Performance-Based Questions II,3,1,,338,16,4.73,103,36.01,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23264,Lesson 1 Performance-Based Questions,3,1,,156,1,0.64,75,50.34,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23325,Lesson 5: Performance-Based Questions,3,1,,114,57,50,31,57.41,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23396,Lesson 10 Performance-Based Questions,3,1,,95,30,31.58,56,87.5,,,,none
IT500 - IT Support (A+),Formative,Quiz,23286,Lesson 3 Pre-Assessment,3,1,10,126,27,21.43,70,84.34,10,0,0,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23280,Lesson 2 Lab Work: Use Task Manager,3,1,,119,94,78.99,13,72.22,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23238,Lesson 8 Performance-Based Question,3,1,,369,258,69.73,78,75,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23293,Lesson 3 Performance-Based Questions,3,1,,128,37,28.91,70,79.55,,,,none
IT500 - IT Support (A+),Formative,Quiz,23296,Lesson 4 Pre-Assessment,3,1,10,119,21,17.65,71,85.54,10,0,0,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23306,Lesson 4 Lab Work: Perform Windows 10 OS Installation,3,1,,104,80,76.92,12,63.16,,,,none
IT500 - IT Support (A+),Formative,Quiz,23328,Lesson 6 Pre-Assessment,3,1,10,108,33,30.56,61,95.31,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23313,Lesson 5 Pre-Assessment,3,1,10,109,32,29.36,64,96.97,10,0,0,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23310,Lesson 4 Performance-Based Questions II,3,1,,112,9,8.04,66,66.67,,,,none
IT500 - IT Support (A+),Formative,Quiz,23967,Feedback Survey,3,1,1,221,149,67.42,53,73.61,1,0,0,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23323,Lesson 5 Lab Work: Configure Windows Networking,3,1,,101,88,87.13,6,75,,,,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23336,Lesson 6 Lab Work: Manage Files using Linux Command-line Tools,3,1,,93,67,72.04,9,42.86,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23338,Lesson 6 Performance-Based Questions,3,1,,108,29,26.85,45,58.44,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23377,Lesson 8 Performance-Based Questions,3,1,,100,9,9,31,35.23,,,,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23375,Lesson 8 Lab Work: Troubleshoot Security Issues Scenario #1,3,1,,79,69,87.34,6,75,,,,none
IT500 - IT Support (A+),Formative,Quiz,23365,Lesson 8 Pre-Assessment,3,1,10,97,24,24.74,57,90.48,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23380,Lesson 9 Pre-Assessment,3,1,10,94,19,20.21,58,89.23,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23347,Lesson 7 Pre-Assessment,3,1,10,102,8,7.84,71,84.52,10,0,0,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23360,Lesson 7 Performance-Based Questions I,3,1,,105,39,37.14,56,88.89,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23362,Lesson 7 Performance-Based Questions II,3,1,,103,24,23.3,45,59.21,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23382,Lesson 9 Performance-Based Questions,3,1,,100,9,9,42,47.73,,,,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23395,Lesson 10 Lab Work: Implement Backup and Recovery,3,1,,81,75,92.59,4,100,,,,none
IT500 - IT Support (A+),Formative,Quiz,23408,Lesson 11 Pre-Assessment,3,1,10,85,31,36.47,47,94,10,0,0,none
IT500 - IT Support (A+),Formative,Quiz,23393,Lesson 10 Pre-Assessment,3,1,10,90,9,10,65,89.04,10,0,0,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23441,Core 1 Final Assessment,3,1,,231,6,2.6,70,42.42,,,,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23410,Lesson 11 Lab Work: Manage a Support Ticket,3,1,,74,67,90.54,3,50,,,,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23262,Lesson 1 Lab Work: Configure Windows System Settings,3,1,,139,123,88.49,8,72.73,,,,none
IT500 - IT Support (A+),Formative,Quiz,23449,Course Feedback Survey,3,1,1,77,54,70.13,15,88.24,1,0,0,none
IT500 - IT Support (A+),Formative,Quiz,22996,Lesson 1 Pre-Assessment,3,1,10,"1,466",245,16.71,764,77.09,10,0,0,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23009,Lesson 1 Lab Work: Install a Motherboard,3,1,,"1,112",483,43.44,200,35.15,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23431,Core 2 Final Assessment,3,1,,74,10,13.51,33,56.9,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23421,Lesson 11 Performance-Based Questions II,3,1,,92,28,30.43,43,71.67,,,,none
IT500 - IT Support (A+),Formative,CustomExternalAssessment,23073,Lesson 2 Lab Work: Install and Configure SSD Storage,3,1,,782,468,59.85,111,42.05,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23219,Lesson 2 Performance-Based Questions I,3,1,,906,210,23.18,198,30.6,,,,none
IT500 - IT Support (A+),Summative,CustomExternalAssessment,23234,Lesson 5: Performance-Based Questions I,3,1,,505,78,15.42,147,36.03,,,,none
BUS500 - Data Analysis_1.0 Data Analytics,Summative,Quiz,25167,Pre-Assessment Data Analysis C1,1,1,10,16,8,50,0,0,10,0,0,none
BUS500 - Data Analysis_1.0 Data Analytics,Summative,Quiz,25185,Key Elements to Understand when Starting Data Analysis,2,1,4,3,0,0,0,0,4,0,0,none
BUS500 - Data Analysis_1.0 Data Analytics,Summative,Quiz,25181,Learning Data Analytics,2,1,2,10,4,40,5,83.33,2,0,0,none
BUS500 - Data Analysis_1.0 Data Analytics,Summative,Quiz,25187,Getting Started with Data Project,2,1,3,1,1,100,0,0,3,0,0,none
BUS500 - Data Analysis_1.0 Data Analytics,Summative,Quiz,25183,Fundamentals of Data Understanding,2,1,2,4,3,75,1,100,2,0,0,none
